5.scons_upload_ble »» ./upload.sh 
==== AUTHENTICATING FOR org.freedesktop.systemd1.manage-units ===
Authentication is required to restart 'bluetooth.service'.
Authenticating as: m,,, (m)
Password: 
==== AUTHENTICATION COMPLETE ===
scons: Reading SConscript files ...
Creating empty header file
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed include/microapp_symbols.ld
Removed main.elf.tmp
Removed main.bin.tmp
Removed main.elf
Removed main.bin
Removed main.hex
scons: done cleaning targets.
scons: Reading SConscript files ...
scons: done reading SConscript files.
scons: Building targets ...
arm-none-eabi-g++ -CC -E -P -x c -Iinclude include/microapp_symbols.ld.in -o include/microapp_symbols.ld
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c -Iinclude -Icore -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf.tmp
arm-none-eabi-objcopy -O binary main.elf.tmp main.bin.tmp
./scripts/microapp_make.py -i main.bin.tmp include/microapp_header_symbols.ld
Read header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=0, checksum=0, checksumHeader=0, appBuildVersion=0, startOffset=0, reserved=0, reserved2=0)
Calculate header checksum from: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=0, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0) [0, 1, 133, 5, 147, 71, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0]
Final header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=16181, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0)
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c include/microapp_header_symbols.ld -Icore -Iinclude -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf
arm-none-eabi-objcopy -O binary main.elf main.bin
arm-none-eabi-objcopy -O ihex main.elf main.hex
scons: done building targets.
/usr/local/lib/python3.8/dist-packages/crownstone_ble/__init__.py
Initializing tool with bleAdapterAddress=44:03:2C:B5:28:2B
2021-10-08 11:39:43,811 DEBUG  : Using selector: EpollSelector
Main
First 32 bytes of the binary:
[0, 1, 133, 5, 147, 71, 53, 63, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 128, 181, 138, 176, 0, 175, 0, 240, 99, 248, 0, 35]
2021-10-08 11:39:43,814 INFO   : Connecting to FD:FC:93:F8:97:BA
2021-10-08 11:39:43,814 DEBUG  : Connecting..
2021-10-08 11:39:43,861 DEBUG  : kienSAT_73428B, C4:4F:33:73:42:8B (-86 dBm), Object Path: /org/bluez/hci0/dev_C4_4F_33_73_42_8B
2021-10-08 11:39:43,861 DEBUG  : D9-DF-98-98-7B-31, D9:DF:98:98:7B:31 (-86 dBm), Object Path: /org/bluez/hci0/dev_D9_DF_98_98_7B_31
2021-10-08 11:39:43,863 DEBUG  : 1D-F1-D8-CA-E3-EA, 1D:F1:D8:CA:E3:EA (-52 dBm), Object Path: /org/bluez/hci0/dev_1D_F1_D8_CA_E3_EA
2021-10-08 11:39:43,871 DEBUG  : CRWN, F7:2B:81:46:73:A7 (-81 dBm), Object Path: /org/bluez/hci0/dev_F7_2B_81_46_73_A7
2021-10-08 11:39:43,872 DEBUG  : E3-4A-7E-46-58-00, E3:4A:7E:46:58:00 (-82 dBm), Object Path: /org/bluez/hci0/dev_E3_4A_7E_46_58_00
2021-10-08 11:39:43,873 DEBUG  : E3-4A-7E-46-58-02, E3:4A:7E:46:58:02 (-83 dBm), Object Path: /org/bluez/hci0/dev_E3_4A_7E_46_58_02
2021-10-08 11:39:43,875 DEBUG  : F4-1E-80-49-D7-24, F4:1E:80:49:D7:24 (-88 dBm), Object Path: /org/bluez/hci0/dev_F4_1E_80_49_D7_24
2021-10-08 11:39:43,896 DEBUG  : D7-1D-0E-E1-D5-29, D7:1D:0E:E1:D5:29 (-85 dBm), Object Path: /org/bluez/hci0/dev_D7_1D_0E_E1_D5_29
2021-10-08 11:39:43,911 DEBUG  : DF-7D-88-83-F9-E9, DF:7D:88:83:F9:E9 (-88 dBm), Object Path: /org/bluez/hci0/dev_DF_7D_88_83_F9_E9
2021-10-08 11:39:43,916 DEBUG  : CRWN, F8:73:8C:8F:E4:E8 (-74 dBm), Object Path: /org/bluez/hci0/dev_F8_73_8C_8F_E4_E8
2021-10-08 11:39:43,938 DEBUG  : HM01, EE:E1:11:59:01:35 (-60 dBm), Object Path: /org/bluez/hci0/dev_EE_E1_11_59_01_35
2021-10-08 11:39:43,938 DEBUG  : CRWN, D7:1D:0E:E1:D5:2A (-78 dBm), Object Path: /org/bluez/hci0/dev_D7_1D_0E_E1_D5_2A
2021-10-08 11:39:43,939 DEBUG  : CF-41-34-D3-B2-3F, CF:41:34:D3:B2:3F (-81 dBm), Object Path: /org/bluez/hci0/dev_CF_41_34_D3_B2_3F
2021-10-08 11:39:43,939 DEBUG  : D0-DB-21-1D-39-C9, D0:DB:21:1D:39:C9 (-85 dBm), Object Path: /org/bluez/hci0/dev_D0_DB_21_1D_39_C9
